-- Merging decision tree log ---
application
INJECTED from C:\Users\gamep\OneDrive\Desktop\Chatter\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [:firebase_auth] C:\Users\gamep\OneDrive\Desktop\Chatter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\gamep\OneDrive\Desktop\Chatter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\gamep\OneDrive\Desktop\Chatter\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\gamep\OneDrive\Desktop\Chatter\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\gamep\OneDrive\Desktop\Chatter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\gamep\OneDrive\Desktop\Chatter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] C:\Users\gamep\OneDrive\Desktop\Chatter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\gamep\OneDrive\Desktop\Chatter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] C:\Users\gamep\OneDrive\Desktop\Chatter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\gamep\OneDrive\Desktop\Chatter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\gamep\OneDrive\Desktop\Chatter\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\gamep\OneDrive\Desktop\Chatter\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\gamep\.gradle\caches\transforms-3\4a88496c8002411f9ba45e1987cc281c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\gamep\.gradle\caches\transforms-3\4a88496c8002411f9ba45e1987cc281c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.material:material:1.9.0] C:\Users\gamep\.gradle\caches\transforms-3\9dbfb8a2dbec7a4623962a29d997f58d\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\gamep\.gradle\caches\transforms-3\9dbfb8a2dbec7a4623962a29d997f58d\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\gamep\.gradle\caches\transforms-3\21aa0fdc0f1c2c667a3c8a8e70abc846\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
